
[2m$ vite build[22m
[36mvite v8.0.11 [32mbuilding client environment for production...[36m[39m
[2Ktransforming (123) [2m../../node_modules/.pnpm/@orpc+client@1.14.2_@opentelemetry+api@1.9.0/node_modules/@orpc/client/dist/adapters/standard/index.mjs[0m[2Ktransforming (124) [2m../../node_modules/.pnpm/@lingui+react@6.0.1_babel-plugin-macros@3.1.0_react@19.2.6/node_modules/@lingui/react/dist/index.mjs[0m[2Ktransforming (221) [2m../../node_modules/.pnpm/use-sync-external-store@1.6.0_react@19.2.6/node_modules/use-sync-external-store/cjs/use-sync-external-store-shim.production.js[0m[2Ktransforming (222) [2m../../node_modules/.pnpm/@tanstack+query-core@5.100.9/node_modules/@tanstack/query-core/build/modern/subscribable.js[0m[2Ktransforming (223) [2m../../node_modules/.pnpm/@tanstack+query-core@5.100.9/node_modules/@tanstack/query-core/build/modern/thenable.js[0m[2Ktransforming (2166) [2m../../node_modules/.pnpm/better-call@1.3.5_zod@4.4.3/node_modules/better-call/dist/index.mjs[0m[2Ktransforming (4800) [2m../../node_modules/.pnpm/@phosphor-icons+react@2.1.10_react-dom@19.2.6_react@19.2.6__react@19.2.6/node_modules/@phosphor-icons/react/dist/ssr/Yarn.es.js[0m[2Ktransforming (4801) [2m../../node_modules/.pnpm/@phosphor-icons+react@2.1.10_react-dom@19.2.6_react@19.2.6__react@19.2.6/node_modules/@phosphor-icons/react/dist/defs/UserSquare.es.js[2Ktransforming (5215) [2m../../node_modules/.pnpm/@tanstack+start-client-core@1.168.2/node_modules/@tanstack/start-client-core/dist/esm/index.js[0m[2Ktransforming (5218) [2m../../packages/ui/src/hooks/use-mobile.tsx[0m[2Ktransforming (5217) [2m../../node_modules/.pnpm/@base-ui+react@1.4.1_@types+react@19.2.14_react-dom@19.2.6_react@19.2.6__react@19.2.6/node_modules/@base-ui/react/esm/use-render/index.[2Ktransforming (5216) [2m../../node_modules/.pnpm/better-call@1.3.5_zod@4.4.3/node_modules/better-call/dist/middleware.mjs[0m[2Ktransforming (5263) [2m__vite-optional-peer-dep:@emotion/is-prop-valid:framer-motion[0m[2Ktransforming (5717) [2m../../node_modules/.pnpm/@tanstack+start-fn-stubs@1.161.6/node_modules/@tanstack/start-fn-stubs/dist/esm/index.js[0m[2Ktransforming (5718) [2m../../node_modules/.pnpm/@tanstack+start-client-core@1.168.2/node_modules/@tanstack/start-client-core/dist/esm/createMiddleware.js[0m[2Ktransforming (6702) [2m../../packages/fonts/src/webfontlist.json[0m[2Ktransforming (7010) [2mlocales/ca-ES.po[0m[2Ktransforming (7022) [2mlocales/bn-BD.po[0m[2Ktransforming (7034) [2mlocales/lv-LV.po[0m[2Ktransforming (7048) [2mlocales/kn-IN.po[0m[2Ktransforming (7061) [2mlocales/zh-CN.po[0m[2Ktransforming (9297) [2m../../node_modules/.pnpm/phosphor-icons-react-pdf@0.1.2_@react-pdf+renderer@4.5.1_react@19.2.6__react@19.2.6/node_modules/phosphor-icons-react-pdf/dist/light/Ch[2Ktransforming (9298) [2m../../node_modules/.pnpm/phosphor-icons-react-pdf@0.1.2_@react-pdf+renderer@4.5.1_react@19.2.6__react@19.2.6/node_modules/phosphor-icons-react-pdf/dist/duotone/[2Ktransforming (13112) [2m../../node_modules/.pnpm/phosphor-icons-react-pdf@0.1.2_@react-pdf+renderer@4.5.1_react@19.2.6__react@19.2.6/node_modules/phosphor-icons-react-pdf/dist/light/S[2Ktransforming (16755) [2m../../node_modules/.pnpm/phosphor-icons-react-pdf@0.1.2_@react-pdf+renderer@4.5.1_react@19.2.6__react@19.2.6/node_modules/phosphor-icons-react-pdf/dist/duotone[2Ktransforming (16756) [2m../../node_modules/.pnpm/phosphor-icons-react-pdf@0.1.2_@react-pdf+renderer@4.5.1_react@19.2.6__react@19.2.6/node_modules/phosphor-icons-react-pdf/dist/regular[2Ktransforming (16757) [2m../../node_modules/.pnpm/phosphor-icons-react-pdf@0.1.2_@react-pdf+renderer@4.5.1_react@19.2.6__react@19.2.6/node_modules/phosphor-icons-react-pdf/dist/fill/Be[2Ktransforming (17841) [2m../../node_modules/.pnpm/css-what@6.2.2/node_modules/css-what/lib/es/index.js[0m[2K[32m✓[39m 17888 modules transformed.
[2Krendering chunks (1)...[2Krendering chunks (2)...[2Krendering chunks (3)...[2Krendering chunks (4)...[2Krendering chunks (5)...[2Krendering chunks (6)...[2Krendering chunks (7)...[2Krendering chunks (8)...[2Krendering chunks (9)...[2Krendering chunks (10)...[2Krendering chunks (11)...[2Krendering chunks (12)...[2Krendering chunks (13)...[2Krendering chunks (14)...[2Krendering chunks (15)...[2Krendering chunks (16)...[2Krendering chunks (17)...[2Krendering chunks (18)...[2Krendering chunks (19)...[2Krendering chunks (20)...[2Krendering chunks (21)...[2Krendering chunks (22)...[2Krendering chunks (23)...[2Krendering chunks (24)...[2Krendering chunks (25)...[2Krendering chunks (26)...[2Krendering chunks (27)...[2Krendering chunks (28)...[2Krendering chunks (29)...[2Krendering chunks (30)...[2Krendering chunks (31)...[2Krendering chunks (32)...[2Krendering chunks (33)...[2Krendering chunks (34)...[2Krendering chunks (35)...[2Krendering chunks (36)...[2Krendering chunks (37)...[2Krendering chunks (38)...[2Krendering chunks (39)...[2Krendering chunks (40)...[2Krendering chunks (41)...[2Krendering chunks (42)...[2Krendering chunks (43)...[2Krendering chunks (44)...[2Krendering chunks (45)...[2Krendering chunks (46)...[2Krendering chunks (47)...[2Krendering chunks (48)...[2Krendering chunks (49)...[2Krendering chunks (50)...[2Krendering chunks (51)...[2Krendering chunks (52)...[2Krendering chunks (53)...[2Krendering chunks (54)...[2Krendering chunks (55)...[2Krendering chunks (56)...[2Krendering chunks (57)...[2Krendering chunks (58)...[2Krendering chunks (59)...[2Krendering chunks (60)...[2Krendering chunks (61)...[2Krendering chunks (62)...[2Krendering chunks (63)...[2Krendering chunks (64)...[2Krendering chunks (65)...[2Krendering chunks (66)...[2Krendering chunks (67)...[2Krendering chunks (68)...[2Krendering chunks (69)...[2Krendering chunks (70)...[2Krendering chunks (71)...[2Krendering chunks (72)...[2Krendering chunks (73)...[2Krendering chunks (74)...[2Krendering chunks (75)...[2Krendering chunks (76)...[2Krendering chunks (77)...[2Krendering chunks (78)...[2Krendering chunks (79)...[2Krendering chunks (80)...[2Krendering chunks (81)...[2Krendering chunks (82)...[2Krendering chunks (83)...[2Krendering chunks (84)...[2Krendering chunks (85)...[2Krendering chunks (86)...[2Krendering chunks (87)...[2Krendering chunks (88)...[2Krendering chunks (89)...[2Krendering chunks (90)...[2Krendering chunks (91)...[2Krendering chunks (92)...[2Krendering chunks (93)...[2Krendering chunks (94)...[2Krendering chunks (95)...[2Krendering chunks (96)...[2Krendering chunks (97)...[2Krendering chunks (98)...[2Krendering chunks (99)...[2Krendering chunks (100)...[2Krendering chunks (101)...[2Krendering chunks (102)...[2Krendering chunks (103)...[2Krendering chunks (104)...[2Krendering chunks (105)...[2Krendering chunks (106)...[2Krendering chunks (107)...[2Krendering chunks (108)...[2Krendering chunks (109)...[2Krendering chunks (110)...[2Krendering chunks (111)...[2Krendering chunks (112)...[2Krendering chunks (113)...[2Krendering chunks (114)...[2Krendering chunks (115)...[2Krendering chunks (116)...[2Krendering chunks (117)...[2Krendering chunks (118)...[2Krendering chunks (119)...[2Krendering chunks (120)...[2Krendering chunks (121)...[2Krendering chunks (122)...[2Krendering chunks (123)...[2Krendering chunks (124)...[2Krendering chunks (125)...[2Krendering chunks (126)...[2Krendering chunks (127)...[2Krendering chunks (128)...[2Krendering chunks (129)...[2Krendering chunks (130)...[2Krendering chunks (131)...[2Krendering chunks (132)...[2Krendering chunks (133)...[2Krendering chunks (134)...[2Krendering chunks (135)...[2Krendering chunks (136)...[2Krendering chunks (137)...[2Krendering chunks (138)...[2Krendering chunks (139)...[2Krendering chunks (140)...[2Krendering chunks (141)...[2Krendering chunks (142)...[2Krendering chunks (143)...[2Krendering chunks (144)...[2Krendering chunks (145)...[2Krendering chunks (146)...[2Krendering chunks (147)...[2Krendering chunks (148)...[2Krendering chunks (149)...[2Krendering chunks (150)...[2Krendering chunks (151)...[2Krendering chunks (152)...[2Krendering chunks (153)...[2Krendering chunks (154)...[2Krendering chunks (155)...[2Krendering chunks (156)...[2Krendering chunks (157)...[2Krendering chunks (158)...[2Krendering chunks (159)...[2Krendering chunks (160)...[2Krendering chunks (161)...[2Krendering chunks (162)...[2Krendering chunks (163)...[2Krendering chunks (164)...[2Krendering chunks (165)...[2Krendering chunks (166)...[2Kcomputing gzip size...
[2K[2m.output/public/[0m[32mmanifest.webmanifest                                          [39m[2m[1m    2.00 kB[0m[0m
[2m.output/public/[0m[2massets/[0m[32mibm-plex-sans-vietnamese-wght-normal-Dg1JeJN0.woff2    [39m[2m[1m   13.16 kB[0m[0m
[2m.output/public/[0m[2massets/[0m[32mibm-plex-sans-greek-wght-normal-CmyJS8uq.woff2         [39m[2m[1m   19.50 kB[0m[0m
[2m.output/public/[0m[2massets/[0m[32mibm-plex-sans-cyrillic-ext-wght-normal-d45eAU9y.woff2  [39m[2m[1m   23.56 kB[0m[0m
[2m.output/public/[0m[2massets/[0m[32mibm-plex-sans-cyrillic-wght-normal-BAAhND-U.woff2      [39m[2m[1m   29.51 kB[0m[0m
[2m.output/public/[0m[2massets/[0m[32mibm-plex-sans-latin-ext-wght-normal-CIII54If.woff2     [39m[2m[1m   30.96 kB[0m[0m
[2m.output/public/[0m[2massets/[0m[32mibm-plex-sans-latin-wght-normal-IvpUvPa2.woff2         [39m[2m[1m   45.71 kB[0m[0m
[2m.output/public/[0m[2massets/[0m[32mPhosphor-DtdjzkpE.woff2                                [39m[2m[1m  147.38 kB[0m[0m
[2m.output/public/[0m[2massets/[0m[32mPhosphor-CDxgqcPu.ttf                                  [39m[2m[1m  488.63 kB[0m[0m
[2m.output/public/[0m[2massets/[0m[32mPhosphor-BdqudwT5.woff                                 [39m[2m[1m  488.71 kB[0m[0m
[2m.output/public/[0m[2massets/[0m[32mpdf.worker.min-iDqQPrd3.mjs                            [39m[2m[1m1,232.30 kB[0m[0m
[2m.output/public/[0m[2massets/[0m[32mPhosphor-BXRFlF4V.svg                                  [39m[2m[1m2,996.37 kB[0m[0m[2m │ gzip:   832.83 kB[0m
[2Ktransforming (110) [2msrc/libs/locale.ts[0m[2Ktransforming (113) [2m../../node_modules/.pnpm/class-variance-authority@0.7.1/node_modules/class-variance-authority/dist/index.mjs[0m[2Ktransforming (306) [2m../../packages/api/src/services/auth.ts[0m[2Ktransforming (509) [2msrc/routes/dashboard/-components/functions.ts[0m[2Ktransforming (681) [2m../../node_modules/.pnpm/better-auth@1.6.9_@opentelemetry+api@1.9.0_@tanstack+react-start@1.167.65_crossws@0.4.5_4127f4af73eb2f666b8e5f82403ce4d2/node_modules/be[2Ktransforming (682) [2m../../packages/api/src/routers/storage.ts[0m[2Ktransforming (1115) [2m../../node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/context/NoopContextManager.js[0m[2Ktransforming (1116) [2m../../node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/trace/context-utils.js[0m[2Ktransforming (1240) [2mlocales/cs-CZ.po[0m[2Ktransforming (1252) [2mlocales/it-IT.po[0m[2Ktransforming (1265) [2mlocales/uz-UZ.po[0m[2Ktransforming (1276) [2mlocales/ta-IN.po[0m[2Ktransforming (1285) [2m../../node_modules/.pnpm/better-auth@1.6.9_@opentelemetry+api@1.9.0_@tanstack+react-start@1.167.65_crossws@0.4.5_4127f4af73eb2f666b8e5f82403ce4d2/node_modules/b[2Ktransforming (1287) [2m../../node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/internal/semver.js[0m[2Ktransforming (1286) [2m../../node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/version.js[0m[2Ktransforming (1416) [2m../../node_modules/.pnpm/react-pdf-html@2.1.5_@react-pdf+renderer@4.5.1_react@19.2.6__react@19.2.6/node_modules/react-pdf-html/dist/esm/parse.js[0m[2Ktransforming (5011) [2m../../node_modules/.pnpm/phosphor-icons-react-pdf@0.1.2_@react-pdf+renderer@4.5.1_react@19.2.6__react@19.2.6/node_modules/phosphor-icons-react-pdf/dist/light/Ch[2Ktransforming (7867) [2m../../node_modules/.pnpm/phosphor-icons-react-pdf@0.1.2_@react-pdf+renderer@4.5.1_react@19.2.6__react@19.2.6/node_modules/phosphor-icons-react-pdf/dist/bold/Mic[2Ktransforming (7868) [2m../../node_modules/.pnpm/phosphor-icons-react-pdf@0.1.2_@react-pdf+renderer@4.5.1_react@19.2.6__react@19.2.6/node_modules/phosphor-icons-react-pdf/dist/light/Sc[2Ktransforming (7869) [2m../../node_modules/.pnpm/phosphor-icons-react-pdf@0.1.2_@react-pdf+renderer@4.5.1_react@19.2.6__react@19.2.6/node_modules/phosphor-icons-react-pdf/dist/regular/[2Ktransforming (7870) [2m../../node_modules/.pnpm/phosphor-icons-react-pdf@0.1.2_@react-pdf+renderer@4.5.1_react@19.2.6__react@19.2.6/node_modules/phosphor-icons-react-pdf/dist/regular/[2Ktransforming (12021) [2m../../node_modules/.pnpm/phosphor-icons-react-pdf@0.1.2_@react-pdf+renderer@4.5.1_react@19.2.6__react@19.2.6/node_modules/phosphor-icons-react-pdf/dist/bold/Wi[2Ktransforming (12022) [2m../../node_modules/.pnpm/phosphor-icons-react-pdf@0.1.2_@react-pdf+renderer@4.5.1_react@19.2.6__react@19.2.6/node_modules/phosphor-icons-react-pdf/dist/thin/Wi[2Ktransforming (12023) [2m../../node_modules/.pnpm/phosphor-icons-react-pdf@0.1.2_@react-pdf+renderer@4.5.1_react@19.2.6__react@19.2.6/node_modules/phosphor-icons-react-pdf/dist/duotone[2Ktransforming (12164) [2m../../node_modules/.pnpm/domelementtype@2.3.0/node_modules/domelementtype/lib/index.js[0m[2Ktransforming (12166) [2m../../node_modules/.pnpm/domhandler@5.0.3/node_modules/domhandler/lib/node.js[0m[2Ktransforming (12165) [2m../../node_modules/.pnpm/dom-serializer@2.0.0/node_modules/dom-serializer/lib/index.js[0m[2K[32m✓[39m 12182 modules transformed.
[2Krendering chunks (1)...[2Krendering chunks (2)...[2Krendering chunks (3)...[2Krendering chunks (4)...[2Krendering chunks (5)...[2Krendering chunks (6)...[2Krendering chunks (7)...[2Krendering chunks (8)...[2Krendering chunks (9)...[2Krendering chunks (10)...[2Krendering chunks (11)...[2Krendering chunks (12)...[2Krendering chunks (13)...[2Krendering chunks (14)...[2Krendering chunks (15)...[2Krendering chunks (16)...[2Krendering chunks (17)...[2Krendering chunks (18)...[2Krendering chunks (19)...[2Krendering chunks (20)...[2Krendering chunks (21)...[2Krendering chunks (22)...[2Krendering chunks (23)...[2Krendering chunks (24)...[2Krendering chunks (25)...[2Krendering chunks (26)...[2Krendering chunks (27)...[2Krendering chunks (28)...[2Krendering chunks (29)...[2Krendering chunks (30)...[2Krendering chunks (31)...[2Krendering chunks (32)...[2Krendering chunks (33)...[2Krendering chunks (34)...[2Krendering chunks (35)...[2Krendering chunks (36)...[2Krendering chunks (37)...[2Krendering chunks (38)...[2Krendering chunks (39)...[2Krendering chunks (40)...[2Krendering chunks (41)...[2Krendering chunks (42)...[2Krendering chunks (43)...[2Krendering chunks (44)...[2Krendering chunks (45)...[2Krendering chunks (46)...[2Krendering chunks (47)...[2Krendering chunks (48)...[2Krendering chunks (49)...[2Krendering chunks (50)...[2Krendering chunks (51)...[2Krendering chunks (52)...[2Krendering chunks (53)...[2Krendering chunks (54)...[2Krendering chunks (55)...[2Krendering chunks (56)...[2Krendering chunks (57)...[2Krendering chunks (58)...[2Krendering chunks (59)...[2Krendering chunks (60)...[2Krendering chunks (61)...[2Krendering chunks (62)...[2Krendering chunks (63)...[2Krendering chunks (64)...[2Krendering chunks (65)...[2Krendering chunks (66)...[2Krendering chunks (67)...[2Krendering chunks (68)...[2Krendering chunks (69)...[2Krendering chunks (70)...[2Krendering chunks (71)...[2Krendering chunks (72)...[2Krendering chunks (73)...[2Krendering chunks (74)...[2Krendering chunks (75)...[2Krendering chunks (76)...[2Krendering chunks (77)...[2Krendering chunks (78)...[2Krendering chunks (79)...[2Krendering chunks (80)...[2Krendering chunks (81)...[2Krendering chunks (82)...[2Krendering chunks (83)...[2Krendering chunks (84)...[2Krendering chunks (85)...[2Krendering chunks (86)...[2Krendering chunks (87)...[2Krendering chunks (88)...[2Krendering chunks (89)...[2Krendering chunks (90)...[2Krendering chunks (91)...[2Krendering chunks (92)...[2Krendering chunks (93)...[2Krendering chunks (94)...[2Krendering chunks (95)...[2Krendering chunks (96)...[2Krendering chunks (97)...[2Krendering chunks (98)...[2Krendering chunks (99)...[2Krendering chunks (100)...[2Krendering chunks (101)...[2Krendering chunks (102)...[2Krendering chunks (103)...[2Krendering chunks (104)...[2Krendering chunks (105)...[2Krendering chunks (106)...[2Krendering chunks (107)...[2Krendering chunks (108)...[2Krendering chunks (109)...[2Krendering chunks (110)...[2Krendering chunks (111)...[2Krendering chunks (112)...[2Krendering chunks (113)...[2Krendering chunks (114)...[2Krendering chunks (115)...[2Krendering chunks (116)...[2Krendering chunks (117)...[2Krendering chunks (118)...[2Krendering chunks (119)...[2Krendering chunks (120)...[2Krendering chunks (121)...[2Krendering chunks (122)...[2Krendering chunks (123)...[2Krendering chunks (124)...[2Krendering chunks (125)...[2Krendering chunks (126)...[2Krendering chunks (127)...[2Krendering chunks (128)...[2Krendering chunks (129)...[2Krendering chunks (130)...[2Krendering chunks (131)...[2Krendering chunks (132)...[2Krendering chunks (133)...[2Krendering chunks (134)...[2Krendering chunks (135)...[2Krendering chunks (136)...[2Krendering chunks (137)...[2Krendering chunks (138)...[2Krendering chunks (139)...[2Krendering chunks (140)...[2Krendering chunks (141)...[2Krendering chunks (142)...[2Krendering chunks (143)...[2Krendering chunks (144)...[2Krendering chunks (145)...[2Krendering chunks (146)...[2Krendering chunks (147)...[2Krendering chunks (148)...[2Krendering chunks (149)...[2Krendering chunks (150)...[2Krendering chunks (151)...[2Krendering chunks (152)...[2Krendering chunks (153)...[2Krendering chunks (154)...[2Krendering chunks (155)...[2Krendering chunks (156)...[2Krendering chunks (157)...[2Krendering chunks (158)...[2Krendering chunks (159)...[2Krendering chunks (160)...[2Krendering chunks (161)...[2Krendering chunks (162)...[2Krendering chunks (163)...[2Krendering chunks (164)...[2Krendering chunks (165)...[2Kcomputing gzip size...
[2K[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[32mibm-plex-sans-vietnamese-wght-normal-Dg1JeJN0.woff2    [39m[2m[1m    13.16 kB[0m[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[32mibm-plex-sans-greek-wght-normal-CmyJS8uq.woff2         [39m[2m[1m    19.50 kB[0m[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[32mibm-plex-sans-cyrillic-ext-wght-normal-d45eAU9y.woff2  [39m[2m[1m    23.56 kB[0m[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[32mibm-plex-sans-cyrillic-wght-normal-BAAhND-U.woff2      [39m[2m[1m    29.51 kB[0m[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[32mibm-plex-sans-latin-ext-wght-normal-CIII54If.woff2     [39m[2m[1m    30.96 kB[0m[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[32mibm-plex-sans-latin-wght-normal-IvpUvPa2.woff2         [39m[2m[1m    45.71 kB[0m[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[32mPhosphor-DtdjzkpE.woff2                                [39m[2m[1m   147.38 kB[0m[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[32mPhosphor-CDxgqcPu.ttf                                  [39m[2m[1m   488.63 kB[0m[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[32mPhosphor-BdqudwT5.woff                                 [39m[2m[1m   488.71 kB[0m[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[32mPhosphor-BXRFlF4V.svg                                  [39m[2m[1m 2,996.37 kB[0m[0m[2m │ gzip:   832.83 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[35mindex-C5TqFGSi.css                                     [39m[2m[1m   235.24 kB[0m[0m[2m │ gzip:    37.41 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mkysely-adapter-HR8KMD3O.js                             [39m[2m[1m     0.13 kB[0m[0m[2m │ gzip:     0.10 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36m__23tanstack-start-plugin-adapters-3QxJs4a0.js         [39m[2m[1m     0.18 kB[0m[0m[2m │ gzip:     0.13 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36m_-lOvVOiPj.js                                          [39m[2m[1m     0.26 kB[0m[0m[2m │ gzip:     0.19 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36m_slug-d-1zWkNb.js                                      [39m[2m[1m     0.28 kB[0m[0m[2m │ gzip:     0.20 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36m_resumeId-Bqq2X3g4.js                                  [39m[2m[1m     0.28 kB[0m[0m[2m │ gzip:     0.21 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mstart-2a4KbZk0.js                                      [39m[2m[1m     0.29 kB[0m[0m[2m │ gzip:     0.21 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mtemplates-B5E-5PFi.js                                  [39m[2m[1m     0.30 kB[0m[0m[2m │ gzip:     0.21 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mstring-lg1UedRo.js                                     [39m[2m[1m     0.35 kB[0m[0m[2m │ gzip:     0.25 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mprofile-CSEPUuPJ.js                                    [39m[2m[1m     0.37 kB[0m[0m[2m │ gzip:     0.23 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mskeleton-DQaR83WI.js                                   [39m[2m[1m     0.37 kB[0m[0m[2m │ gzip:     0.27 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mcreateServerRpc-BDTjVdfa.js                            [39m[2m[1m     0.47 kB[0m[0m[2m │ gzip:     0.31 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mspinner-C7EiK5M7.js                                    [39m[2m[1m     0.48 kB[0m[0m[2m │ gzip:     0.33 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36m_-BrYRrfLk.js                                          [39m[2m[1m     0.49 kB[0m[0m[2m │ gzip:     0.25 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mlogin-nIk6lepE.js                                      [39m[2m[1m     0.50 kB[0m[0m[2m │ gzip:     0.31 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mlabel-DSpKHHUx.js                                      [39m[2m[1m     0.54 kB[0m[0m[2m │ gzip:     0.36 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mroute-BjwihFye.js                                      [39m[2m[1m     0.55 kB[0m[0m[2m │ gzip:     0.36 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mseparator-Bkfnn5he.js                                  [39m[2m[1m     0.55 kB[0m[0m[2m │ gzip:     0.34 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mfile-jTFC_YgS.js                                       [39m[2m[1m     0.59 kB[0m[0m[2m │ gzip:     0.37 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mloading-screen-ejkLx3PU.js                             [39m[2m[1m     0.60 kB[0m[0m[2m │ gzip:     0.38 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mregister-BQoShOa5.js                                   [39m[2m[1m     0.60 kB[0m[0m[2m │ gzip:     0.34 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mbrand-icon-D0n3Lqs8.js                                 [39m[2m[1m     0.64 kB[0m[0m[2m │ gzip:     0.36 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mresume-password-DVuOH-9t.js                            [39m[2m[1m     0.70 kB[0m[0m[2m │ gzip:     0.39 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mpreview-C4WTQ6Ti.js                                    [39m[2m[1m     0.72 kB[0m[0m[2m │ gzip:     0.38 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mheader-A0lSahWn.js                                     [39m[2m[1m     0.77 kB[0m[0m[2m │ gzip:     0.44 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mtheme-3BCQVKj1.js                                      [39m[2m[1m     0.80 kB[0m[0m[2m │ gzip:     0.43 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mresumes-ClrETD7q.js                                    [39m[2m[1m     0.81 kB[0m[0m[2m │ gzip:     0.43 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mreset-password-BcFt5nZV.js                             [39m[2m[1m     0.82 kB[0m[0m[2m │ gzip:     0.44 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36minput-BguOatwG.js                                      [39m[2m[1m     0.89 kB[0m[0m[2m │ gzip:     0.50 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36m_-CDywMGjx.js                                          [39m[2m[1m     0.95 kB[0m[0m[2m │ gzip:     0.51 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mcombobox-C3L4Zvtu.js                                   [39m[2m[1m     0.99 kB[0m[0m[2m │ gzip:     0.52 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36merror-message-BfcwnLK4.js                              [39m[2m[1m     1.02 kB[0m[0m[2m │ gzip:     0.48 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mroute-73nXkc_g.js                                      [39m[2m[1m     1.18 kB[0m[0m[2m │ gzip:     0.61 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mcolor-CDIzt3vz.js                                      [39m[2m[1m     1.30 kB[0m[0m[2m │ gzip:     0.48 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mcopyright-D5uAgvi0.js                                  [39m[2m[1m     1.31 kB[0m[0m[2m │ gzip:     0.55 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mfunctions-Bg1eGv4k.js                                  [39m[2m[1m     1.47 kB[0m[0m[2m │ gzip:     0.55 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36malert-BdQPdA4O.js                                      [39m[2m[1m     1.50 kB[0m[0m[2m │ gzip:     0.66 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mpreview.shared-LlxRLXmn.js                             [39m[2m[1m     1.61 kB[0m[0m[2m │ gzip:     0.79 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mroute-BrdM5O0R.js                                      [39m[2m[1m     1.64 kB[0m[0m[2m │ gzip:     0.62 kB[0m
